[2021-02-14 04:29:28] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud
[2021-02-14 04:29:28] Log file was started late.
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\rs\debugTest\obj...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\rs\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\rs\enterprisedebug\obj...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\rs\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\rs\enterpriserelease\obj...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\rs\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\rs\release\obj...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\runtime_symbol_list...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\runtime_symbol_list\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\runtime_symbol_list\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\runtime_symbol_list\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\runtime_symbol_list\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\runtime_symbol_list\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sdk_dependency_data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sdk_dependency_data\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sdk_dependency_data\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\shrunk_java_res...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\shrunk_java_res\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\shrunk_java_res\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out\lib...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out\lib\armeabi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out\lib\mips...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out\lib\mips64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out\lib\x86...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debug\out\lib\x86_64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out\lib...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out\lib\arm64-v8a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out\lib\armeabi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out\lib\armeabi-v7a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out\lib\mips...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out\lib\mips64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out\lib\x86...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\debugTest\out\lib\x86_64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out\lib...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out\lib\arm64-v8a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out\lib\armeabi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out\lib\armeabi-v7a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out\lib\mips...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out\lib\mips64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out\lib\x86...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterprisedebug\out\lib\x86_64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out\lib...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out\lib\arm64-v8a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out\lib\armeabi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out\lib\armeabi-v7a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out\lib\mips...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out\lib\mips64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out\lib\x86...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\enterpriserelease\out\lib\x86_64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out\lib...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out\lib\armeabi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out\lib\armeabi-v7a...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out\lib\mips...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out\lib\mips64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out\lib\x86...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\stripped_native_libs\release\out\lib\x86_64...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sub_project_dex_archive...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sub_project_dex_archive\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sub_project_dex_archive\debug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sub_project_dex_archive\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sub_project_dex_archive\debugTest\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sub_project_dex_archive\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\sub_project_dex_archive\enterprisedebug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\symbol_list_with_package_name...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\symbol_list_with_package_name\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\symbol_list_with_package_name\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\symbol_list_with_package_name\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\symbol_list_with_package_name\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\symbol_list_with_package_name\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\validate_signing_config...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\validate_signing_config\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\validate_signing_config\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\validate_signing_config\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\apk...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\apk\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\apk\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\apk\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\apk\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\apk\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\logs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\mapping...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\mapping\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\mapping\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\sdk-dependencies...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\sdk-dependencies\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\outputs\sdk-dependencies\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\reports...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\tmp...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\tmp\compileDebugJavaWithJavac...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\tmp\compileDebugTestJavaWithJavac...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\tmp\compileEnterprisedebugJavaWithJavac...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\tmp\compileEnterprisereleaseJavaWithJavac...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\tmp\compileReleaseJavaWithJavac...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\debug-src...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\debug-src\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\debug-src\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\debug-src\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\drawable-hdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\drawable-mdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\drawable-xhdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\drawable-xxhdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\drawable-xxxhdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\mipmap-hdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\mipmap-mdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\mipmap-xhdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\mipmap-xxhdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\enterprise-res\mipmap-xxxhdpi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\gradle...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\gradle\wrapper...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\log...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\log\ext...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com...
